uri,lang,isDuplicate,date,time,dateTime,dateTimePub,dataType,sim,url,title,body,source_uri,source_dataType,source_title,authors,sentiment,wgt,relevance,image,eventUri
8155248010,eng,False,2024-05-31,13:58:15,2024-05-31T13:58:15Z,2024-05-31T13:57:12Z,news,0.0,"https://news.cision.com/misen-energy-ab/r/auditor-s-report,c3993056",Auditor's report,"Opinions

We have audited the annual accounts and consolidated accounts of Misen Energy AB (publ.) for the year 2023.

In our opinion, the annual accounts and consolidated accounts have been prepared in accordance with the Annual Accounts Act and present fairly, in all material respects, the financial position of parent company and the group as of 31 December 2023 and their financial performance and cash flow for the year then ended in accordance with the Annual Accounts Act. The statutory administration report is consistent with the other parts of the annual accounts and consolidated accounts.

We therefore recommend that the general meeting of shareholders adopts the income statement and balance sheet for the parent company and the group.

Basis for Opinions

We conducted our audit in accordance with International Standards on Auditing (ISA) and generally accepted auditing standards in Sweden. Our responsibilities under those standards are further described in the Auditor's Responsibilities section. We are independent of the parent company and the group in accordance with professional ethics for accountants in Sweden and have otherwise fulfilled our ethical responsibilities in accordance with these requirements.

We believe that the audit evidence we have obtained is sufficient and appropriate to provide a basis for our opinions.

Responsibilities of the Board of Directors and the Managing Director

The Board of Directors and the Managing Director are responsible for the preparation of the annual accounts and consolidated accounts and that they give a fair presentation in accordance with the Annual Accounts Act. The Board of Directors and the Managing Director are also responsible for such internal control as they determine is necessary to enable the preparation of annual accounts and consolidated accounts that are free from material misstatement, whether due to fraud or error.

In preparing the annual accounts and consolidated accounts, The Board of Directors and the Managing Director are responsible for the assessment of the company's and the group's ability to continue as a going concern. They disclose, as applicable, matters related to going concern and using the going concern basis of accounting. The going concern basis of accounting is however not applied if the Board of Directors and the Managing Director intend to liquidate the company, to cease operations, or has no realistic alternative but to do so.

Auditor's responsibility

Our objectives are to obtain reasonable assurance about whether the annual accounts and consolidated accounts as a whole are free from material misstatement, whether due to fraud or error, and to issue an auditor's report that includes our opinions. Reasonable assurance is a high level of assurance, but is not a guarantee that an audit conducted in accordance with ISAs and generally accepted auditing standards in Sweden will always detect a material misstatement when it exists. Misstatements can arise from fraud or error and are considered material if, individually or in the aggregate, they could reasonably be expected to influence the economic decisions of users taken on the basis of these annual accounts and consolidated accounts.

As part of an audit in accordance with ISAs, we exercise professional judgment and maintain professional scepticism throughout the audit. We also:

We must inform the Board of Directors of, among other matters, the planned scope and timing of the audit. We must also inform of significant audit findings during our audit, including any significant deficiencies in internal control that we identified.

Report on other legal and regulatory requirements

Opinion

In addition to our audit of the annual accounts and consolidated accounts, we have also audited the administration of the Board of Directors and the Managing Director of Misen Energy AB (publ.) for the year 2023 and the proposed appropriations of the company's profit or loss.

We recommend to the general meeting of shareholders that the loss be dealt with in accordance with the proposal in the statutory administration report and that the members of the Board of Directors and the Managing Director be discharged from liability for the financial year.

Basis for Opinions

We conducted the audit in accordance with generally accepted auditing standards in Sweden. Our responsibilities under those standards are further described in the Auditor's Responsibilities section. We are independent of the parent company and the group in accordance with professional ethics for accountants in Sweden and have otherwise fulfilled our ethical responsibilities in accordance with these requirements.

We believe that the audit evidence we have obtained is sufficient and appropriate to provide a basis for our opinions.

Responsibilities of the Board of Directors and the Managing Director

The Board of Directors is responsible for the proposal for appropriations of the company's profit or loss. At the proposal of a dividend, this includes an assessment of whether the dividend is justifiable considering the requirements which the company's and the group's type of operations, size and risks place on the size of the parent company's and the group's equity, consolidation requirements, liquidity and position in general.

The Board of Directors is responsible for the company's organization and the administration of the company's affairs. This includes among other things continuous assessment of the company's and the group's financial situation and ensuring that the company's organization is designed so that the accounting, management of assets and the company's financial affairs otherwise are controlled in a reassuring manner. The Managing Director shall manage the ongoing administration according to the Board of Directors' guidelines and instructions and among other matters take measures that are necessary to fulfill the company's accounting in accordance with law and handle the management of assets in a reassuring manner.

Auditor's responsibility

Our objective concerning the audit of the administration, and thereby our opinion about discharge from liability, is to obtain audit evidence to assess with a reasonable degree of assurance whether any member of the Board of Directors or the Managing Director in any material respect:

Our objective concerning the audit of the proposed appropriations of the company's profit or loss, and thereby our opinion about this, is to assess with reasonable degree of assurance whether the proposal is in accordance with the Companies Act.

Reasonable assurance is a high level of assurance, but is not a guarantee that an audit conducted in accordance with generally accepted auditing standards in Sweden will always detect actions or omissions that can give rise to liability to the company, or that the proposed appropriations of the company's profit or loss are not in accordance with the Companies Act.

As part of an audit in accordance with generally accepted auditing standards in Sweden, we exercise professional judgment and maintain professional scepticism throughout the audit. The examination of the administration and the proposed appropriations of the company's profit or loss is based primarily on the audit of the accounts. Additional audit procedures performed are based on our professional judgment with starting point in risk and materiality. This means that we focus the examination on such actions, areas and relationships that are material for the operations and where deviations and violations would have particular importance for the company's situation. we examine and test decisions undertaken, support for decisions, actions taken and other circumstances that are relevant to our opinion concerning discharge from liability. As a basis for our opinion on the Board of Directors' proposed appropriations of the company's profit or loss we examined the Board of Directors' reasoned statement in order to be able to assess whether the proposal is in accordance with the Companies Act.

The company was founded in 2004 and its shares have been traded on Nasdaq First North Growth Market since June 2007. In 2011, Misen Energy AB (publ) acquired Misen Enterprises AB and its Ukrainian subsidiary, LLC Karpatygaz, including the rights to 50.01% of the revenue and profit from a gas production project in Ukraine. Misen Energy AB (publ) acquired the rights to produce hydrocarbons under Joint Activity Agreement No.3 (""JAA No.3"") between Misen Enterprises AB and LLC Karpatygaz (together 50.01%) and JSC Ukrgasvydobuvannya (49.99%), a subsidiary of the NJSC Naftogaz of Ukraine. The purpose of the JAA No.3 was to significantly increase production of hydrocarbons by providing modern technologies via a large-scale investment program for the purposes of attainment of profits.

The JAA No.3 (as amended and restated) was terminated in June 2018. As a result, Misen Energy AB (publ) received compensation that reflected its share of the replacement costs of the equipment subject to the joint ownership under the JAA No.3. In March 2021, Misen Energy AB (publ) and Misen Enterprises AB initiated an investment arbitration against Ukraine (ICSID Case No. ARB/21/15) concerning Ukraine's breaches of the investor's rights resulting from the imposition of a 70% subsoil use charge.

The registered office of Misen Energy AB (publ) is in Stockholm. Misen Energy AB (publ) is listed on Nasdaq First North Growth Market and the Company adheres to the rules and regulations for First North. The Company's Certified Adviser is Carnegie Investment Bank AB (publ).

For further information, please visit our website www.misenenergy.se.",news.cision.com,news,News Powered by Cision,,0.2549019607843137,454859895,1,,
8155248012,eng,False,2024-05-31,13:57:42,2024-05-31T13:57:42Z,2024-05-31T13:57:12Z,news,0.0,"https://news.cision.com/misen-energy-ab/r/publication-of-the-annual-report-2023-of-misen-energy-ab--publ-,c3993081",Publication of the Annual Report 2023 of Misen Energy AB (publ),"The Annual Report for 2023 has been published today, is attached to this press release and is available in Swedish and English on the company's website at: https://misenenergy.se/repository/Financial_reports_ENG/Misen_Energy_AR2023_ENG.pdf.

The Annual Report for 2023 is also available at the company office at Kungsportsavenyen 32, SE-411 36 Gothenburg Sweden and can be ordered at [email].

The company was founded in 2004 and its shares have been traded on Nasdaq First North Growth Market since June 2007. In 2011, Misen Energy AB (publ) acquired Misen Enterprises AB and its Ukrainian subsidiary, LLC Karpatygaz, including the rights to 50.01% of the revenue and profit from a gas production project in Ukraine. Misen Energy AB (publ) acquired the rights to produce hydrocarbons under Joint Activity Agreement No.3 (""JAA No.3"") between Misen Enterprises AB and LLC Karpatygaz (together 50.01%) and JSC Ukrgasvydobuvannya (49.99%), a subsidiary of the NJSC Naftogaz of Ukraine. The purpose of the JAA No.3 was to significantly increase production of hydrocarbons by providing modern technologies via a large-scale investment program for the purposes of attainment of profits.

The JAA No.3 (as amended and restated) was terminated in June 2018. As a result, Misen Energy AB (publ) received compensation that reflected its share of the replacement costs of the equipment subject to the joint ownership under the JAA No.3. In March 2021, Misen Energy AB (publ) and Misen Enterprises AB initiated an investment arbitration against Ukraine (ICSID Case No. ARB/21/15) concerning Ukraine's breaches of the investor's rights resulting from the imposition of a 70% subsoil use charge.The registered office of Misen Energy AB (publ) is in Stockholm. Misen Energy AB (publ) is listed on Nasdaq First North Growth Market and the Company adheres to the rules and regulations for First North. The Company's Certified Adviser is Carnegie Investment Bank AB (publ).

For further information, please visit our website www.misenenergy.se.",news.cision.com,news,News Powered by Cision,,0.3647058823529412,454859862,1,,
8154020626,eng,False,2024-05-30,20:45:32,2024-05-30T20:45:32Z,2024-05-30T20:44:32Z,news,0.0,https://www.oreanda-news.com/en/tek/moldova-and-ukraine-discussed-the-transit-of-russian-gas-to-the-pmr/article1516688/,Moldova and Ukraine discussed the transit of Russian gas to the PMR,"OREANDA-NEWS Moldova and Ukraine have informally agreed to maintain the transit of Russian gas to Transnistria after the termination of Gazprom's contract with Naftogaz, Moldovan Energy Minister Viktor Parlikov said in an interview with Bloomberg.

""According to the preliminary deal, the new route through Turkey is a viable option for delivering Russian gas to Transnistria,"" the minister said. He clarified that the question remains who will bear the costs and whether Gazprom will pay transit fees or refuse and stop supplies to Transnistria when the agreement expires at the end of 2025. ""We will not impede this transit, because we do not want to create a crisis in the region, especially since this crisis immediately becomes a problem for the whole of Moldova,"" Parlikov concluded.

The head of Naftogaz of Ukraine, Alexey Chernyshov, previously stated that Ukraine is not going to extend the agreement on the transit of Russian gas to Europe, which expires at the end of 2024.",oreanda-news.com,news,oreanda-news.com,,-0.03529411764705881,454797932,1,https://www.oreanda-news.com/aimg/95x16000/1516688/head_0.jpg,
8152826907,eng,False,2024-05-30,06:33:55,2024-05-30T06:33:55Z,2024-05-30T06:32:58Z,news,0.0,https://interfax.com/newsroom/top-stories/102791/,Discover more,"MOSCOW. May 30 (Interfax) - Ukrgasvydobuvannya (UGV), a wholly owned subsidiary of state oil and gas company Naftogaz Ukraine, increased gas production by 10% year-on-year in January-May 2024, Ukrainian media reported, citing the company's press service.

The company did not specify the actual amount of gas it produced in the period.

""This is indeed a good indicator and we will continue to do everything to maintain this trend and increase production for the year,"" Naftogaz head Alexei Chernyshov was quoted as saying in the statement.

He said the growth was due to the introduction of modern technologies that make it possible to precisely and correctly determine where to locate wells, accelerate drilling and reduce accident rates.

UGV said earlier that it increased gas production by 12% year-on-year in the first quarter of 2024, but it also did not specify the amount.

UGV increased commercial natural gas production by to 13.224 billion cubic meters in 2023 from 12.5 bcm in 2022. UGV head Oleg Tolmachev said earlier that this was the company's first increase in annual gas production in five years.",interfax.com,news,interfax.com,,0.2549019607843137,454746835,1,,
8151914867,eng,False,2024-05-29,15:37:32,2024-05-29T15:37:32Z,2024-05-29T15:36:12Z,news,0.0,"https://news.cision.com/misen-energy-ab/r/the-board-of-directors-of-misen-energy-proposes-voluntary-liquidation-of-the-company-and-consequentl,c3991272",The Board of Directors of Misen Energy proposes voluntary liquidation of the company and consequently intends to apply for delisting of the company's shares,"INSIDE INFORMATION: The Board of Directors of Misen Energy AB (publ) (""Misen"", the ""Company"") announced on 2 May 2024 that the Company had entered into a share purchase agreement to sell all shares in the Company's operating subsidiary, Misen Enterprises AB. The Board of Directors of the Company has today proposed that the Annual General Meeting, as a result of the sale of the Company's operating subsidiary, resolves on a voluntary liquidation of the Company. Subject to such resolution, the Board of Directors also intends to apply for a delisting of the Company's shares from Nasdaq First North Growth Market in Stockholm. Notice to the Annual General Meeting with a complete proposal for voluntary liquidation will be published in a separate press release. The Annual General Meeting is planned to be held on 28 June 2024.

The Board of Directors proposal for voluntary liquidation of the Company is conditional upon (i) the Extraordinary General Meeting on 12 June 2024 approving the sale of all shares in the Company's subsidiary, Misen Enterprises AB and (ii) the Annual General Meeting, planned to be held on 28 June 2024, resolving in accordance with the Board of Directors proposal for voluntary liquidation of the Company. Subject to these resolutions, the Board of Directors of the Company intends to apply for delisting of the Company's shares on Nasdaq First North Growth Market in Stockholm. Notice to the Annual General Meeting with the complete proposal for voluntary liquidation will be published in a separate press release.

This information constitutes inside information as defined in the (EU) Market Abuse Regulation 596/2014 (MAR) and which Misen Energy AB (publ) is obliged to make public pursuant to MAR. The information was submitted for publication through the agency of the contact person above, at the time specified by the Company's news distributor, Cision, at publication of this press release.

The company was founded in 2004 and its shares have been traded on Nasdaq First North Growth Market since June 2007. In 2011, Misen Energy AB (publ) acquired Misen Enterprises AB and its Ukrainian subsidiary, LLC Karpatygaz, including the rights to 50.01% of the revenue and profit from a gas production project in Ukraine. Misen Energy AB (publ) acquired the rights to produce hydrocarbons under Joint Activity Agreement No.3 (""JAA No.3"") between Misen Enterprises AB and LLC Karpatygaz (together 50.01%) and JSC Ukrgasvydobuvannya (49.99%), a subsidiary of the NJSC Naftogaz of Ukraine. The purpose of the JAA No.3 was to significantly increase production of hydrocarbons by providing modern technologies via a large-scale investment program for the purposes of attainment of profits.

The JAA No.3 (as amended and restated) was terminated in June 2018. As a result, Misen Energy AB (publ) received compensation that reflected its share of the replacement costs of the equipment subject to the joint ownership under the JAA No.3. In March 2021, Misen Energy AB (publ) and Misen Enterprises AB initiated an investment arbitration against Ukraine (ICSID Case No. ARB/21/15) concerning Ukraine's breaches of the investor's rights resulting from the imposition of a 70% subsoil use charge.The registered office of Misen Energy AB (publ) is in Stockholm. Misen Energy AB (publ) is listed on Nasdaq First North Growth Market and the Company adheres to the rules and regulations for First North. The Company's Certified Adviser is Carnegie Investment Bank AB (publ).

For further information, please visit our website www.misenenergy.se",news.cision.com,news,News Powered by Cision,,0.3490196078431373,454693052,1,,
8151914868,eng,False,2024-05-29,15:37:16,2024-05-29T15:37:16Z,2024-05-29T15:36:12Z,news,0.0,"https://news.cision.com/misen-energy-ab/r/notice-of-the-annual-general-meeting-in-misen-energy-ab--publ-,c3991291",Notice of the annual general meeting in Misen Energy AB (publ),"The shareholders of Misen Energy AB (publ), reg. no. 556526-3968, (the ""Company"") are hereby invited to the annual general meeting to be held on Friday 28 June 2024 at 10:00 CET at Baker McKenzie's office at Vasagatan 7 in Stockholm.

Right to attend the general meeting

Shareholders who wish to participate in the general meeting must:

Electronic participation

The board has decided that shareholders who cannot attend the meeting should be able to take part in the meeting via a link. Further instructions regarding electronic participation will be sent no later than 27 June 2024 to the shareholders who have registered their participation no later than 24 June 2024. Note that it is not possible to vote via link, but a shareholder who does not physically attend the meeting must vote via proxy form, see further information below under the heading ""Proxy etc."".

Nominee shares

Shareholders, whose shares are registered in the name of a bank or other nominee, must temporarily register their shares in their own name with Euroclear Sweden AB in order to be entitled to participate in the general meeting. Such registration, which normally is processed in a few days, must be completed no later than on Wednesday 19 June 2024 and should therefore be requested from the nominee well before this date. Voting registration requested by a shareholder in such time that the registration has been made by the relevant nominee no later than on Monday 24 June 2024 will be considered in preparations of the share register.

Proxy etc.

Shareholders who are represented by proxy must issue a written and dated power of attorney for the proxy. If the power of attorney was issued by a legal entity, a certified copy of the registration certificate, or equivalent authorization document, showing that the persons who have signed the power of attorney are authorized signatories for the legal entity, must be attached to the power of attorney. The power of attorney must not be older than one year, however, the power of attorney may be older than one year if it appears that it is valid for a longer period, five years at most. A copy of the power of attorney and any proof of registration should, to facilitate entry at the meeting, be received by the Company by being sent well before the meeting to the Company by e-mail to the address stated above. The original power of attorney and proof of registration must also be presented at the meeting. A proxy form will be available on the Company's website, www.misenenergy.se, and will also be sent to shareholders who so request and inform the Company of their e-mail or postal address.

Item 1: Opening of the general meeting and election of chairman of the meeting

The nomination committee proposes Carl Svernöv, attorney at law., at Baker McKenzie Advokatbyrå, as chairman of the annual general meeting or, in his absence, the person appointed by him.

Item 7(b): Resolution regarding allocation of the Company's profit or loss according to the adopted balance sheet

The board of directors proposes that all funds available for the annual general meeting shall be carried forward.

Item 8: Determination of the number of board members and auditors

The nomination committee proposes that the board of directors shall consist of four ordinary board members and no deputies.

The nomination committee further proposes that the Company shall have one auditor (audit firm) and no deputy auditors.

Item 9: Determination of remuneration to the board of directors and the auditors

The nomination committee proposes that no remuneration shall be paid to the board members until the next annual general meeting (previous year EUR 350,000).

The nomination committee further proposes that no remuneration shall be paid to the members of the board committees.

The nomination committee proposes that remuneration to the auditors shall be paid in accordance with approved invoice.

Item 10: Election of members of the board and chairman of the board and audit firm

The nomination committee proposes re-election of Andrius Smaliukas, Dimitrios Dimitriadis, Gediminas Vaikasas and Iryna Demchenko as board members.

The nomination committee further proposes re-election of Andrius Smaliukas as chairman of the board.

The nomination committee proposes re-election of Frejs Revisorer AB as Company auditor. Frejs Revisorer AB has announced that Ulf Johansson continues as main responsible auditor.

Item 11: Resolution regarding voluntary liquidation of the Company

The board of directors of the Company proposes that the extra general meeting of the shareholders resolves to voluntary liquidate the Company in accordance with the following:

The reason for the proposal for resolution to liquidate the Company is that the Company has sold its operating subsidiary, Misen Enterprises AB, and that the board of directors do not have the intention to (i) continue to conduct similar operations in a new subsidiary, or (ii) conduct new operations in a new subsidiary. No alternatives to liquidation exist.

The Company shall enter into liquidation according to Chapter 25 Section 1 of the Companies Act.

The Company shall enter into liquidation on the day the Swedish Companies Registration Office appoints a liquidator.

The distribution of the Company's funds is expected to occur within eight months from this day.

The distribution proceeds are expected to amount to approximately SEK 0.

Carl Svernlöv, 641204-1490, c/o Baker & McKenzie Advokatbyrå KB, P.O. Box 180, SE‑101 23 Stockholm is proposed to be appointed as liquidator.

The liquidator is given the right to make the adjustments necessary in connection with the registration of the resolution at the Companies Registration Office and, if necessary, Euroclear Sweden AB.

Provided that the annual general meeting resolves in accordance with the above, the board of directors also intends to apply for a delisting of the Company's shares from Nasdaq First North Growth Market in Stockholm.

Number of shares and votes

The total number of shares and votes in the Company on the date of this notice is 145,068,222. Each share represents one vote. The Company does not hold any own shares.

Other

The annual report with the auditor's report, the complete proposals, proxy form and other documents that shall be available in accordance with the Swedish Companies Act are available at the Company premises, Kungsportsavenyen 32, 411 36 Gothenburg, and at the Company's website, www.misenenergy.se, at least three weeks in advance of the general meeting and will be sent to shareholders who request it and provide their e-mail or postal address.

The shareholders hereby notified regarding the right to, at the extra general meeting, request information from the board of directors and managing director according to Ch. 7 § 32 of the Swedish Companies Act.

Processing of personal data

For information on how personal data is processed in relation the meeting, see the Privacy notice available on Euroclear Sweden AB's website: https://www.euroclear.com/dam/ESw/Legal/Privacy-notice-bolagsstammor-engelska.pdf.

The company was founded in 2004 and its shares have been traded on Nasdaq First North Growth Market since June 2007. In 2011, Misen Energy AB (publ) acquired Misen Enterprises AB and its Ukrainian subsidiary, LLC Karpatygaz, including the rights to 50.01% of the revenue and profit from a gas production project in Ukraine. Misen Energy AB (publ) acquired the rights to produce hydrocarbons under Joint Activity Agreement No.3 (""JAA No.3"") between Misen Enterprises AB and LLC Karpatygaz (together 50.01%) and JSC Ukrgasvydobuvannya (49.99%), a subsidiary of the NJSC Naftogaz of Ukraine. The purpose of the JAA No.3 was to significantly increase production of hydrocarbons by providing modern technologies via a large-scale investment program for the purposes of attainment of profits.

The JAA No.3 (as amended and restated) was terminated in June 2018. As a result, Misen Energy AB (publ) received compensation that reflected its share of the replacement costs of the equipment subject to the joint ownership under the JAA No.3. In March 2021, Misen Energy AB (publ) and Misen Enterprises AB initiated an investment arbitration against Ukraine (ICSID Case No. ARB/21/15) concerning Ukraine's breaches of the investor's rights resulting from the imposition of a 70% subsoil use charge.

The registered office of Misen Energy AB (publ) is in Stockholm. Misen Energy AB (publ) is listed on Nasdaq First North Growth Market and the Company adheres to the rules and regulations for First North. The Company's Certified Adviser is Carnegie Investment Bank AB (publ).

For further information, please visit our website www.misenenergy.se.",news.cision.com,news,News Powered by Cision,,0.06666666666666665,454693036,1,,
